depth,SAR,Depth_BD_1B,BD_1B,LOI_1B,Depth_MS_1B,MS_1B,Depth_BD_1A,BD_1A,LOI_1A,Depth_MS_1A,MS_1A,Depth_BD_1C,LOI_1C,BD_1C,Depth_MS_1C,MS_1C,Depth_BD_1C_clean,BD_1C_clean,LOI_1C_clean,Depth_BD_compiled_clean,BD_compiled_clean,LOI_compiled_clean
15,0.046794572,81,0.3901,11.10538521,81,8,61,0.6425,7.117159393,44,4,31,8.207431605,0.4945,16,7,31,0.4945,8.207431605,31,0.4945,8.207431605
16,0.046794572,83,0.5189,9.202689721,83,9,63,0.7517,5.058054184,45,4,33,7.615230461,0.3529,17,10,33,0.3529,7.615230461,31,0.5232,8.500477555
17,0.046816479,85,0.6209,8.610662359,85,11,65,0.4173,8.36128414,46,4,35,9.346768589,0.2879,18,7,35,0.2879,9.346768589,33,0.3529,7.615230461
18,0.046838407,87,0.4851,9.122734761,87,10,67,0.4592,8.131676477,47,6,37,9.749702026,0.4202,19,8,37,0.4202,9.749702026,33,0.5656,7.439476939
19,0.046860356,89,0.4836,9.389865564,89,9,69,0.5142,7.192982456,48,8,39,9.189808188,0.3523,20,8,39,0.3523,9.189808188,35,0.2879,9.346768589
20,0.046882325,91,0.5719,7.651807652,91,8,71,0.4487,8.056237447,49,6,41,9.725158562,0.3812,21,11,41,0.3812,9.725158562,35,0.4133,10.18137848
21,0.046904315,93,0.4276,10.614917,93,7,73,0.7646,4.729284679,50,8,43,10.03161828,0.349,22,12,43,0.349,10.03161828,37,0.4202,9.749702026
22,0.046926326,95,0.5051,9.24419758,95,8,75,0.6038,7.160657917,51,10,45,10.07174393,0.3642,23,11,45,0.3642,10.07174393,37,0.4475,10.05824373
23,0.046948357,97,0.5053,9.525707453,97,8,77,0.5291,7.775665399,52,10,47,8.803611738,0.4,24,11,47,0.4,8.803611738,39,0.3523,9.189808188
24,0.046970409,99,0.4663,8.966108966,99,9,79,0.4903,8.198401312,53,9,49,6.074967686,0.4666,25,10,49,0.4666,6.074967686,39,0.4681,8.843683084
25,0.046992481,101,0.4607,8.935525746,101,8,81,0.4262,9.515977444,54,10,51,7.705649158,0.4045,26,10,51,0.4045,7.705649158,41,0.3812,9.725158562
26,0.047014575,103,0.4571,9.217999126,103,8,83,0.5029,7.853717026,55,9,53,4.564464094,0.8448,27,9,53,0.8448,4.564464094,41,0.4257,10.23233983
27,0.047058824,105,0.5061,8.749753111,105,10,85,0.6523,6.611443473,56,9,55,9.286556604,0.3421,28,9,,,,43,0.349,10.03161828
28,0.047080979,107,0.57,7.930131004,107,8,87,0.4781,7.558755029,57,11,57,7.228131105,0.4635,29,9,,,,43,0.3812,11.23064812
29,0.047103156,109,0.5897,6.630581867,109,11,89,0.5549,7.578793952,58,18,59,6.396761134,0.6205,30,9,,,,45,0.3642,10.07174393
30,0.047147572,111,0.4676,9.166666667,111,7,91,0.6255,6.645213194,59,13,61,6.753197893,0.5325,31,8,,,,45,0.3964,10.65118627
31,0.047169811,113,0.645,7.241219248,113,11,93,0.4316,9.454123113,60,14,63,6.545153273,0.6079,32,6,,,,47,0.4,8.803611738
32,0.047214353,115,0.6135,7.284876141,115,11,95,0.4745,8.214816387,61,16,65,8.36038961,0.372,33,7,,,,47,0.4606,9.013900956
33,0.047236656,117,0.7451,5.473571237,117,12,97,0.5141,8.272887669,62,13,67,6.283897513,0.5369,34,7,,,,49,0.4666,6.074967686
34,0.047281324,119,0.5478,8.22842547,119,11,99,0.4796,8.554572271,63,12,69,7.608413399,0.3881,35,5,,,,49,0.5515,7.3197378
35,0.047326077,121,0.7046,6.074766355,121,14,101,0.4163,9.507722008,64,11,71,6.286145336,0.3972,36,4,,,,51,0.4045,7.705649158
36,0.047370914,123,0.6652,6.695626123,123,12,103,0.3484,10.15125073,65,9,,,,37,4,,,,51,0.522,8.960641956
37,0.047415837,125,0.7116,5.827014883,125,10,105,0.4777,8.963056255,66,9,,,,38,5,,,,51,0.6042,7.781456954
38,0.047483381,127,0.5448,8.709204254,127,12,107,0.6795,7.229809976,67,11,,,,39,5,,,,53,0.8448,4.564464094
39,0.047528517,129,0.4414,9.769335142,129,,109,0.5464,7.753369023,68,13,,,,40,5,,,,53,0.8601,5.332562175
40,0.047573739,131,0.8198,4.601489076,131,8,111,0.4221,9.454632055,69,11,,,,41,6,,,,53,0.837,5.063594912
41,0.047641734,133,0.6859,7.863372093,133,13,113,0.5685,7.460848144,70,10,,,,42,3,,,,55,0.4749,9.716088328
42,0.047709924,135,0.6403,8.176002496,135,10,115,0.5613,7.348471303,71,9,,,,43,4,,,,55,0.4324,7.543655413
43,0.047755492,137,0.6639,7.058823529,137,10,117,0.5724,6.815387318,72,10,,,,44,3,,,,57,0.6129,8.19218241
44,0.047824008,139,1.3597,2.002503129,139,9,119,0.4666,8.653639682,73,13,,,,45,4,,,,57,0.4925,8.321435856
45,0.04789272,141,1.1248,0.860369242,141,2,121,0.579,7.54651365,74,14,,,,46,5,,,,59,0.5697,7.985322383
46,0.047961631,143,0.4403,9.803478654,143,7,123,0.5855,6.644917582,75,13,,,,47,6,,,,59,0.5213,7.989988448
47,0.04805382,145,0.5357,8.700501952,145,9,125,0.511,6.401249024,76,10,,,,48,6,,,,61,0.5612,7.775608024
48,0.048123195,147,0.5632,8.896797153,147,12,127,0.762,5.331412104,77,9,,,,49,5,,,,61,0.6425,7.117159393
49,0.048192771,149,0.5901,8.575803982,149,11,130,0.6056,6.784417299,78,9,,,,50,6,,,,63,0.528,8.814072253
50,0.048285852,152,0.6769,7.776788364,148,6,132,0.8342,4.721955896,79,9,,,,51,10,,,,63,0.7517,5.058054184
51,0.048379294,154,0.5799,8.728093007,150,9,134,0.7929,5.047558656,80,8,,,,52,8,,,,65,0.4148,10.37803997
52,0.048449612,156,0.5872,9.126712329,152,12,136,0.606,6.941683234,81,8,,,,53,8,,,,65,0.4173,8.36128414
53,0.048543689,158,0.5915,9.330836029,154,11,138,0.5908,7.677934432,82,10,,,,54,8,,,,67,0.5527,8.498736918
54,0.048638132,160,0.5153,9.662965128,156,12,140,0.5527,10.29810298,83,10,,,,55,5,,,,67,0.4592,8.131676477
55,0.048732943,162,0.5555,9.064644276,158,12,142,0.6314,6.067344346,84,12,,,,56,8,,,,69,0.4427,9.732524163
56,0.048851979,164,0.5811,8.534899793,160,10,144,0.4821,7.757903494,85,13,,,,57,9,,,,69,0.5142,7.192982456
57,0.048947626,166,0.557,8.652635366,162,9,146,0.4916,7.452268528,86,11,,,,58,10,,,,71,0.427,10.02336449
58,0.049043649,168,0.6483,7.340870373,164,9,148,0.4979,7.647413967,87,11,,,,59,12,,,,71,0.4487,8.056237447
59,0.049164208,170,0.5885,8.262350937,166,9,150,0.6178,6.672077922,88,12,,,,60,11,,,,73,0.562,8.269470683
60,0.049285362,172,0.4969,9.720265647,168,9,152,0.6544,5.308509001,89,10,,,,61,5,,,,73,0.7646,4.729284679
61,0.049382716,174,0.548,9.010989011,170,9,154,0.523,6.571593756,90,12,,,,62,4,,,,75,0.4787,8.949011446
62,0.04950495,176,0.6648,7.713166616,172,8,156,0.5883,7.550392894,91,9,,,,63,2,,,,75,0.6038,7.160657917
63,0.049627792,178,0.5934,8.641975309,174,8,158,0.5077,7.654174103,92,12,,,,64,4,,,,77,0.4941,9.307972481
64,0.049751244,180,0.6205,7.738191198,176,10,160,0.5056,7.260138477,93,9,,,,65,2,,,,77,0.5291,7.775665399
65,0.0499002,182,0.4507,10.67702553,178,10,162,0.4984,7.993573007,94,8,,,,66,8,,,,79,0.5126,9.170560748
66,0.050025013,184,0.5601,9.350463954,180,9,164,0.5223,7.304882737,95,9,,,,67,10,,,,79,0.4903,8.198401312
67,0.050150451,186,0.5521,8.365019011,182,6,166,0.4538,8.049535604,96,10,,,,68,2,,,,81,0.3901,11.10538521
68,0.050301811,188,0.5066,9.373146134,184,8,168,0.5132,7.37624731,97,11,,,,69,1,,,,81,0.4262,9.515977444
69,0.050454087,190,0.5275,8.995616543,186,6,170,0.6001,6.545636243,98,10,,,,70,1,,,,83,0.5189,9.202689721
70,0.050581689,192,0.5011,9.56,188,6,172,0.486,7.300474325,99,10,,,,71,1,,,,83,0.5029,7.853717026
71,0.050735667,194,0.4647,10.96273961,190,6,174,0.4942,7.910176006,100,8,,,,72,7,,,,85,0.6209,8.610662359
72,0.050890585,196,0.5239,9.106595092,192,7,176,0.7674,5.342019544,101,7,,,,,,,,,85,0.6523,6.611443473
73,0.051046452,198,0.5784,9.442134442,194,5,178,0.5989,7.720649807,102,11,,,,,,,,,87,0.4851,9.122734761
74,0.051229508,200,0.5216,8.912792931,196,7,180,0.6691,5.71770693,103,8,,,,,,,,,87,0.4781,7.558755029
75,0.051387461,202,0.5895,8.027210884,198,8,182,0.4501,9.076786507,104,9,,,,,,,,,89,0.4836,9.389865564
76,0.051572976,204,0.5544,9.236875338,200,6,184,0.5377,8.651162791,105,10,,,,,,,,,89,0.5549,7.578793952
77,0.051759834,206,0.546,9.283625731,202,8,186,0.5601,7.242693774,106,10,,,,,,,,,91,0.5719,7.651807652
78,0.051975052,208,0.5454,9.599853157,204,7,188,0.4581,8.192028188,107,14,,,,,,,,,91,0.6255,6.645213194
79,0.052192067,210,0.565,9.24280128,206,6,190,0.8593,3.459925443,108,13,,,,,,,,,93,0.4276,10.614917
80,0.052410901,212,0.6065,9.307323525,208,7,192,0.4793,7.779408681,109,13,,,,,,,,,93,0.4316,9.454123113
81,0.052631579,214,0.5268,9.889481707,210,10,194,0.4522,9.106984969,110,12,,,,,,,,,95,0.5051,9.24419758
82,0.052882073,216,0.5181,9.141863162,212,8,196,0.5029,8.389796732,111,10,,,,,,,,,95,0.4745,8.214816387
83,0.053134963,218,0.4872,10.15833847,214,6,198,0.5143,7.504431751,112,8,,,,,,,,,97,0.5053,9.525707453
84,0.053390283,220,0.5288,8.971927162,216,6,200,0.5659,7.221238938,113,13,,,,,,,,,97,0.5141,8.272887669
85,0.053676865,222,0.4412,11.15637022,218,6,202,0.5062,8.39800995,114,14,,,,,,,,,99,0.4663,8.966108966
86,0.053966541,224,0.4518,11.39240506,220,5,204,0.5324,8.3959429,115,13,,,,,,,,,99,0.4796,8.554572271
87,0.05425936,226,0.4305,11.34883721,222,6,206,0.6023,7.081868408,116,13,,,,,,,,,101,0.4607,8.935525746
88,0.054585153,228,0.4669,9.914346895,224,5,208,0.4654,8.584987058,117,12,,,,,,,,,101,0.4163,9.507722008
89,0.054914882,230,0.5437,9.502762431,226,6,210,0.5623,9.068278805,118,13,,,,,,,,,103,0.4571,9.217999126
90,0.055248619,232,0.471,10.25695477,228,4,212,0.5284,7.937109301,119,12,,,,,,,,,103,0.3484,10.15125073
91,0.055617353,234,0.4673,9.628196862,230,6,214,0.5227,8.441807044,120,12,,,,,,,,,105,0.5061,8.749753111
92,0.055991041,236,0.4606,10.94191864,232,5,216,0.5225,8.409961686,121,14,,,,,,,,,105,0.4777,8.963056255
93,0.056369786,238,0.416,11.82923921,234,4,218,0.4004,9.598997494,122,16,,,,,,,,,107,0.57,7.930131004
94,0.056753689,240,0.4416,12.83155747,236,5,220,0.5037,8.429423459,123,16,,,,,,,,,107,0.6795,7.229809976
95,0.057175529,242,0.4912,12.07107843,238,4,222,0.5343,7.333584054,124,16,,,,,,,,,109,0.5897,6.630581867
96,0.057603687,244,0.4579,11.50984683,240,3,224,0.4887,7.753846154,125,16,,,,,,,,,109,0.5464,7.753369023
97,0.058072009,246,0.4764,11.4147572,242,4,226,0.4911,7.71422756,126,20,,,,,,,,,111,0.4676,9.166666667
98,0.058548009,251,0.4366,12.03661327,244,4,229,0.4671,10.3315508,127,21,,,,,,,,,111,0.4221,9.454632055
99,0.059031877,253,0.409,11.58640919,246,6,231,0.4841,9.519884607,130,15,,,,,,,,,113,0.645,7.241219248
100,0.05952381,255,0.4121,11.56843643,251,7,233,0.437,10.10822012,131,15,,,,,,,,,113,0.5685,7.460848144
101,0.06006006,257,0.4435,11.02558297,253,5,235,0.4033,9.85985986,132,15,,,,,,,,,115,0.6135,7.284876141
102,0.060606061,259,0.4842,10.46294374,255,4,237,0.427,10.9210218,133,17,,,,,,,,,115,0.5613,7.348471303
103,0.06116208,261,0.4721,10.55979644,257,5,239,0.4016,11.54516049,134,16,,,,,,,,,117,0.7451,5.473571237
104,0.061766523,263,0.5156,10.24494557,259,5,241,0.4069,11.79071481,135,15,,,,,,,,,117,0.5724,6.815387318
105,0.062383032,265,0.4886,10.26061974,261,4,243,0.447,10.40501231,136,13,,,,,,,,,119,0.5478,8.22842547
106,0.063011972,267,0.4623,10.95920139,263,5,245,0.4389,10.37155231,137,16,,,,,,,,,119,0.4666,8.653639682
107,0.063694268,269,0.4427,11.36775362,265,4,247,0.4094,10.18315018,138,12,,,,,,,,,121,0.7046,6.074766355
108,0.0643915,271,0.3993,12.98994975,267,4,249,0.4298,10.73996752,139,11,,,,,,,,,121,0.579,7.54651365
109,0.065104167,273,0.4173,12.01923077,269,4,251,0.4065,10.75638507,140,10,,,,,,,,,123,0.6652,6.695626123
110,0.065832785,275,0.3854,11.97713692,271,3,253,0.4109,10.53015564,141,12,,,,,,,,,123,0.5855,6.644917582
111,0.066577896,277,0.3929,11.80520143,273,3,255,0.423,10.22673595,142,2,,,,,,,,,125,0.7116,5.827014883
112,0.067249496,279,0.3826,11.67060058,275,3,257,0.4834,9.733415995,143,4,,,,,,,,,125,0.511,6.401249024
113,0.067888663,281,0.4132,12.1381659,277,3,259,0.4521,9.408899712,144,6,,,,,,,,,127,0.5448,8.709204254
114,0.068493151,283,0.3801,12.03801478,279,3,261,0.4944,9.232638186,145,8,,,,,,,,,127,0.762,5.331412104
115,0.069060773,285,0.3494,13.53686636,281,1,263,0.4374,10.18073667,146,6,,,,,,,,,129,0.4414,9.769335142
116,0.069541029,287,0.3887,12.3037323,283,1,265,0.4573,10.0590422,147,8,,,,,,,,,130,0.6056,6.784417299
117,0.070028011,289,0.3595,12.2426266,285,1,267,0.4464,10.47789993,148,10,,,,,,,,,131,0.8198,4.601489076
118,0.070422535,291,0.5031,9.777599679,287,2,269,0.3637,11.51832461,149,9,,,,,,,,,132,0.8342,4.721955896
119,0.070771408,293,0.3844,11.23829344,289,2,271,0.4099,11.17861482,150,10,,,,,,,,,133,0.6859,7.863372093
120,0.071073205,295,0.4099,10.65333983,291,3,273,0.39,10.64483112,151,10,,,,,,,,,134,0.7929,5.047558656
121,0.071326676,297,0.4201,11.22497617,293,3,275,0.4245,10.5399061,152,9,,,,,,,,,135,0.6403,8.176002496
122,0.071530758,299,0.3543,12.21374046,295,3,277,0.4145,10.36306805,153,11,,,,,,,,,136,0.606,6.941683234
123,0.071633238,301,0.3285,13.22137405,297,3,279,0.3516,11.99204319,154,9,,,,,,,,,137,0.6639,7.058823529
124,0.071736011,303,0.3449,12.75852024,299,2,281,0.3513,11.54609929,155,10,,,,,,,,,138,0.5908,7.677934432
125,0.071736011,305,0.3213,13.68584759,301,2,283,0.3465,12.03917051,156,10,,,,,,,,,139,1.3597,2.002503129
126,0.071684588,307,0.35,12.82198054,303,2,285,0.3654,11.24454148,157,11,,,,,,,,,140,0.5527,10.29810298
127,0.071581961,309,0.418,10.8528989,305,1,287,0.3597,11.32389675,158,11,,,,,,,,,141,1.1248,0.860369242
128,0.071428571,311,0.3605,12.50348092,307,1,289,0.4164,10.21634615,159,10,,,,,,,,,142,0.6314,6.067344346
129,0.071174377,313,0.3441,12.23063483,309,3,291,0.4411,10.1455869,160,11,,,,,,,,,143,0.4403,9.803478654
130,0.070921986,315,0.5232,9.08045977,311,1,293,0.3809,10.23684211,161,9,,,,,,,,,144,0.4821,7.757903494
131,0.07057163,319,0.4082,10.3388998,313,1,295,0.389,10.02828491,162,9,,,,,,,,,145,0.5357,8.700501952
132,0.070175439,321,0.4363,9.446477585,315,3,297,0.4141,10.72982117,163,8,,,,,,,,,146,0.4916,7.452268528
133,0.069735007,323,0.7283,5.192652948,317,5,299,0.3798,11.0323089,164,9,,,,,,,,,147,0.5632,8.896797153
134,0.069252078,325,0.2857,15.07042254,319,4,301,0.3152,12.41685144,165,5,,,,,,,,,148,0.4979,7.647413967
135,0.068728522,327,0.3127,14.48298009,321,2,303,0.3038,12.48767663,166,9,,,,,,,,,149,0.5901,8.575803982
136,0.068119891,329,0.3341,13.3572926,323,12,305,0.3231,12.89424861,167,7,,,,,,,,,150,0.6178,6.672077922
137,0.067521945,331,0.2891,15.67811308,325,4,307,0.3237,12.6348228,168,7,,,,,,,,,152,0.6769,7.776788364
138,0.06684492,333,0.3162,14.94616846,327,0,309,0.388,10.41934654,169,8,,,,,,,,,152,0.6544,5.308509001
139,0.066137566,335,0.319,13.83844709,329,0,311,0.3368,11.84638109,170,9,,,,,,,,,154,0.5799,8.728093007
140,0.065402224,337,0.3498,12.93375394,331,0,313,0.3175,12.73184533,171,9,,,,,,,,,154,0.523,6.571593756
141,0.064641241,339,0.3317,14.15716857,333,0,315,0.447,9.310653536,172,9,,,,,,,,,156,0.5872,9.126712329
142,0.063816209,341,0.3613,14.40397351,335,1,317,0.483,8.747927032,173,7,,,,,,,,,156,0.5883,7.550392894
143,0.063011972,343,0.4326,12.08410351,337,1,319,0.351,10.38923869,174,6,,,,,,,,,158,0.5915,9.330836029
144,0.062150404,345,0.4453,11.32794975,339,1,321,0.3558,9.89010989,175,8,,,,,,,,,158,0.5077,7.654174103
145,0.06127451,348,0.3905,13.35868188,341,1,323,0.7685,4.662400418,176,7,,,,,,,,,160,0.5153,9.662965128
146,0.060386473,350,0.3005,14.56342669,343,2,330,0.3038,14.25302386,177,10,,,,,,,,,160,0.5056,7.260138477
147,0.059559261,352,0.2823,16.05198455,345,2,332,0.2871,14.80456589,178,8,,,,,,,,,162,0.5555,9.064644276
148,0.058788948,354,0.313,15.11701455,348,6,334,0.2881,14.9982681,179,9,,,,,,,,,162,0.4984,7.993573007
149,0.058072009,356,0.3053,15.71938941,350,3,336,0.3287,13.73860182,180,9,,,,,,,,,164,0.5811,8.534899793
150,0.057372347,358,0.2853,16.51567944,352,1,338,0.3838,13.00156331,181,9,,,,,,,,,164,0.5223,7.304882737
151,0.056753689,360,0.2798,16.1634103,354,1,340,0.4185,12.27694504,182,7,,,,,,,,,166,0.557,8.652635366
152,0.056148231,362,0.3463,14.24468696,356,2,342,0.4127,11.29110251,183,5,,,,,,,,,166,0.4538,8.049535604
153,0.055617353,364,0.3227,14.20647149,358,1,344,0.403,12.83767038,184,6,,,,,,,,,168,0.6483,7.340870373
154,0.055096419,366,0.2712,17.06334676,360,1,346,0.3472,13.91826236,185,6,,,,,,,,,168,0.5132,7.37624731
155,0.054614965,368,0.3056,15.38710722,362,1,348,0.3035,15.09558339,186,6,,,,,,,,,170,0.5885,8.262350937
156,0.054171181,370,0.2902,16.53005464,364,1,350,0.2726,15.78947368,187,5,,,,,,,,,170,0.6001,6.545636243
157,0.053763441,372,0.271,17.13658001,366,0,352,0.272,15.48316252,188,5,,,,,,,,,172,0.4969,9.720265647
158,0.053390283,374,0.2814,16.15983027,368,1,354,0.3625,11.97916667,189,6,,,,,,,,,172,0.486,7.300474325
159,0.053050398,376,0.2561,16.82747974,370,0,356,0.2906,15.02234445,190,5,,,,,,,,,174,0.548,9.010989011
160,0.052714813,378,0.24,18.31744716,372,0,358,0.2724,15.50274223,191,5,,,,,,,,,174,0.4942,7.910176006
161,0.052438385,380,0.3226,14.86862442,374,0,360,0.2276,16.50528169,192,6,,,,,,,,,176,0.6648,7.713166616
162,0.052192067,382,0.2813,15.41974008,376,1,362,0.3145,14.51254366,193,7,,,,,,,,,176,0.7674,5.342019544
163,0.051948052,384,0.2491,16.1418892,378,0,364,0.2799,15.4037709,194,6,,,,,,,,,178,0.5934,8.641975309
164,0.051733057,386,0.233,17.21627409,380,1,366,0.268,15.3674833,195,6,,,,,,,,,178,0.5989,7.720649807
165,0.051546392,388,0.2604,15.01340483,382,0,368,0.2768,14.53760345,196,5,,,,,,,,,180,0.6205,7.738191198
166,0.051413882,390,0.2379,16.51414309,384,0,370,0.2633,16.21826449,197,6,,,,,,,,,180,0.6691,5.71770693
167,0.051282051,392,0.2492,15.79577184,386,0,372,0.2707,16.56848306,198,6,,,,,,,,,182,0.4507,10.67702553
168,0.051150895,394,0.2827,13.73992289,388,1,374,0.2683,16.44345238,199,8,,,,,,,,,182,0.4501,9.076786507
169,0.051072523,396,0.3593,10.75090053,390,1,376,0.2525,16.6271722,200,7,,,,,,,,,184,0.5601,9.350463954
170,0.051020408,398,0.3172,11.45181477,392,0,378,0.2328,17.89069172,201,8,,,,,,,,,184,0.5377,8.651162791
171,0.050994391,400,0.2895,11.41583819,394,2,380,0.2859,15.16952115,202,6,,,,,,,,,186,0.5521,8.365019011
172,0.0509684,,,,396,3,382,0.2584,15.82400618,203,6,,,,,,,,,186,0.5601,7.242693774
173,0.050994391,,,,398,2,384,0.2435,16.76182708,204,7,,,,,,,,,188,0.5066,9.373146134
174,0.051020408,,,,400,2,386,0.244,16.91056911,205,8,,,,,,,,,188,0.4581,8.192028188
175,0.051072523,,,,,,388,0.2602,14.71264368,206,7,,,,,,,,,190,0.5275,8.995616543
176,0.051150895,,,,,,390,0.237,15.80050293,207,9,,,,,,,,,190,0.8593,3.459925443
177,0.051282051,,,,,,392,0.2549,15.34267913,208,7,,,,,,,,,192,0.5011,9.56
178,0.051387461,,,,,,394,0.2598,14.21965318,209,6,,,,,,,,,192,0.4793,7.779408681
179,0.051546392,,,,,,396,0.3231,10.83591331,210,7,,,,,,,,,194,0.4647,10.96273961
180,0.051733057,,,,,,398,0.3212,12.17689193,211,7,,,,,,,,,194,0.4522,9.106984969
181,0.051948052,,,,,,400,0.2975,11.34608929,212,8,,,,,,,,,196,0.5239,9.106595092
182,0.052110474,,,,,,,,9.861878453,213,7,,,,,,,,,196,0.5029,8.389796732
183,0.052273915,,,,,,,,9.72180676,214,9,,,,,,,,,198,0.5784,9.442134442
184,0.052410901,,,,,,,,7.142857143,215,8,,,,,,,,,198,0.5143,7.504431751
185,0.052521008,,,,,,,,5.765260985,216,7,,,,,,,,,200,0.5216,8.912792931
186,0.052603893,,,,,,,,5.683926463,217,7,,,,,,,,,200,0.5659,7.221238938
187,0.052659294,,,,,,,,3.04824386,218,7,,,,,,,,,202,0.5895,8.027210884
188,0.052687039,,,,,,,,3.064410122,219,9,,,,,,,,,202,0.5062,8.39800995
189,0.052687039,,,,,,,,2.641173855,220,6,,,,,,,,,204,0.5544,9.236875338
190,0.052659294,,,,,,,,3.83558507,221,6,,,,,,,,,204,0.5324,8.3959429
191,0.052603893,,,,,,,,3.461076537,222,5,,,,,,,,,206,0.546,9.283625731
192,0.052521008,,,,,,,,4.964131994,223,7,,,,,,,,,206,0.6023,7.081868408
193,0.052410901,,,,,,,,4.782666138,224,6,,,,,,,,,208,0.5454,9.599853157
194,0.052273915,,,,,,,,3.559486571,225,8,,,,,,,,,208,0.4654,8.584987058
195,0.052137643,,,,,,,,4.85797717,226,10,,,,,,,,,210,0.565,9.24280128
196,0.051948052,,,,,,,,3.836547108,227,12,,,,,,,,,210,0.5623,9.068278805
197,0.051733057,,,,,,,,4.299618085,229,11,,,,,,,,,212,0.6065,9.307323525
198,0.051519835,,,,,,,,3.425394548,230,9,,,,,,,,,212,0.5284,7.937109301
199,0.051255766,,,,,,,,3.574380165,231,8,,,,,,,,,214,0.5268,9.889481707
200,0.050994391,,,,,,,,2.559759081,232,7,,,,,,,,,214,0.5227,8.441807044
201,0.050684237,,,,,,,,2.180415617,233,6,,,,,,,,,216,0.5181,9.141863162
202,0.050377834,,,,,,,,2.763368858,234,6,,,,,,,,,216,0.5225,8.409961686
203,0.05005005,,,,,,,,2.13929942,235,6,,,,,,,,,218,0.4872,10.15833847
204,0.049677099,,,,,,,,3.062200957,236,6,,,,,,,,,218,0.4004,9.598997494
205,0.049309665,,,,,,,,3.218020917,237,5,,,,,,,,,220,0.5288,8.971927162
206,0.048923679,,,,,,,,2.837982311,238,4,,,,,,,,,220,0.5037,8.429423459
207,0.048520136,,,,,,,,1.500640977,239,4,,,,,,,,,222,0.4412,11.15637022
208,0.048100048,,,,,,,,2.798109886,240,4,,,,,,,,,222,0.5343,7.333584054
209,0.047641734,,,,,,,,4.031117397,241,5,,,,,,,,,224,0.4518,11.39240506
210,0.047192072,,,,,,,,4.352176088,242,4,,,,,,,,,224,0.4887,7.753846154
211,0.046728972,,,,,,,,3.458834203,243,4,,,,,,,,,226,0.4305,11.34883721
212,0.046253469,,,,,,,,3.795557473,244,5,,,,,,,,,226,0.4911,7.71422756
213,0.04576659,,,,,,,,3.08524173,245,4,,,,,,,,,228,0.4669,9.914346895
214,0.045289855,,,,,,,,4.141018467,246,4,,,,,,,,,229,0.4671,10.3315508
215,0.044782803,,,,,,,,4.847316929,247,5,,,,,,,,,230,0.5437,9.502762431
